,Unnamed: 0.1,Unnamed: 0,filename,segments,knn_segs,svm_segs,segs_4sec,new_seg_4sec
495,495,190677,Programs/80/80432/A80432/PM-1609/A80432-020.wav,1,13,12,13,12
496,496,190678,Programs/80/80728/A80728/PM-1703/A80728-027.wav,1,6,9,8,8
497,497,190679,Programs/80/80508/A80508/PM-0810/A80508-09.wav,1,10,14,12,8
498,498,190680,Programs/80/80508/A80508/PM-0810/A80508-07.wav,1,16,17,14,13
499,499,190681,Programs/63/63874/A63874/PM-1311/A63874-022.wav,1,15,16,11,5
500,500,190682,Programs/38/38084/A38084/PM-0000/A38084-11.wav,1,3,6,6,2
501,501,190683,Programs/80/80508/A80508/PM-0810/A80508-02.wav,1,10,12,12,9
502,502,190684,Programs/23/23521/A23521/From_CM/A23521-05.wav,1,4,5,6,4
503,503,190685,Programs/64/64245/A64245/PM-1407/A64245-003.wav,1,17,18,17,8
504,504,190686,Programs/63/63873/A63873/PM-1311/A63873-003.wav,1,12,12,6,2
505,505,190687,Programs/30/30221/A30221/From_CM/C30221B Region 00_23_40_373 to 00_26_47_509 (08 _ 09).wav,1,2,3,0,0
506,506,190688,Programs/05/05500/A05500/From_CM/C05500A Region 00_03_54_410 to 00_06_53_525 (03 _ 04).wav,1,0,0,0,0
507,507,190689,Programs/38/38088/A38088/PM-0000/A38088-08.wav,1,1,6,0,0
508,508,190690,Programs/62/62793/A62793/PM-0905/A62793-29.wav,1,8,8,9,6
509,509,190691,Programs/74/74673/A74673/PM-0812/A74673-15.wav,1,5,5,5,3
510,510,190692,Programs/05/05500/A05500/From_CM/C05500A Region 00_06_53_525 to 00_08_58_879 (04 _ 05).wav,1,1,0,0,0
511,511,190693,Programs/65/65832/A65832/PM-1904/A65832-011.wav,1,10,10,10,9
512,512,190694,Programs/38/38088/A38088/PM-0000/A38088-03.wav,1,6,10,3,1
513,513,190695,Programs/38/38087/A38087/PM-0000/A38087-17.wav,1,1,2,0,0
514,514,190696,Programs/64/64291/A64291/PM-1402/A64291-09.wav,1,7,9,8,1
515,515,190697,Programs/62/62686/A62686/PM-1304/A62686-002.wav,1,4,5,6,3
516,516,190698,Programs/34/34431/A34431/PM-1203/A34431-034.wav,1,8,9,7,4
517,517,190699,Programs/17/17101/A17101/From_CM/C17101A Region 00_00_49_493 to 00_01_08_522 (02 _ 03).wav,1,1,3,2,1
518,518,190700,Programs/05/05500/A05500/From_CM/C05500A Region 00_18_37_461 to 00_20_39_914 (10 _ 11).wav,1,0,0,0,0
519,519,190701,Programs/63/63901/A63901/PM-1207/A63901-04.wav,1,6,6,4,3
520,520,190702,Programs/38/38100/A38100/PM-0000/A3810010.wav,1,7,10,4,2
521,521,190703,Programs/74/74673/A74673/PM-0812/A74673-14.wav,1,6,6,6,3
522,522,190704,Programs/75/75299/A75299/PM/A75299-02.wav,1,1,4,2,0
523,523,190705,Programs/63/63876/A63876/PM-1311/A63876-015.wav,1,12,13,9,4
524,524,190706,Programs/38/38088/A38088/PM-0000/A38088-12.wav,1,6,8,3,2
525,525,190707,Programs/05/05500/A05500/From_CM/C05500A Region 00_00_00_000 to 00_00_43_903 (01 _ 02).wav,1,0,0,0,0
526,526,190708,Programs/63/63219/A63219/PM-1006/A63219-08-AMARASI-Markus_1_35.wav,1,2,5,0,0
527,527,190709,Programs/80/80107/A80107/PM-0805/A80107-14.wav,1,5,10,8,5
528,528,190710,Programs/80/80107/A80107/PM-0805/A80107-04.wav,1,8,8,9,7
529,529,190711,Programs/63/63875/A63875/PM-1311/A63875-019.wav,1,17,17,8,1
530,530,190712,Programs/63/63875/A63875/PM-1311/A63875-020.wav,1,17,19,15,8
531,531,190713,Programs/80/80107/A80107/PM-0805/A80107-05.wav,1,7,12,10,6
532,532,190714,Programs/64/64443/A64443/PM-1409/A64443-04.wav,1,9,9,9,8
533,533,190715,Programs/80/80504/A80504/PM-0810/A80504-03.wav,1,7,17,15,9
534,534,190716,Programs/65/65823/A65823/PM-1805/A65823-014.wav,1,0,2,0,0
535,535,190717,Programs/05/05501/A05501/From_CM/C05501B Region 00_22_05_914 to 00_24_40_362 (10 _ 11).wav,1,0,0,0,0
536,536,190718,Programs/65/65823/A65823/PM-1805/A65823-001.wav,1,8,7,8,8
537,537,190719,Programs/80/80107/A80107/PM-0805/A80107-10.wav,1,4,11,15,9
538,538,190720,Programs/38/38049/A38049/PM-1003/A38049-01.wav,1,20,15,15,8
539,539,190721,Programs/21/21150/A21150/PM-Copy-0911/A21150-03.wav,1,1,4,3,0
540,540,190722,Programs/84/84129/A84129/PM-0810/A84129-41.wav,1,0,0,0,0
541,541,190723,Programs/33/33391/A33391/PM-1207/A33391-027.wav,1,11,12,12,8
542,542,190724,Programs/05/05500/A05500/From_CM/C05500A Region 00_20_39_914 to 00_21_37_621 (11 _ 12).wav,1,0,0,0,0
543,543,190725,Programs/05/05501/A05501/From_CM/C05501A Region 00_07_27_573 to 00_11_13_819 (04 _ 05).wav,1,0,0,0,0
544,544,190726,Programs/21/21150/A21150/PM-Copy-0911/A21150-02.wav,1,1,3,3,2
545,545,190727,Programs/63/63161/A63161/PM-0911/A63161-39.wav,1,6,6,7,5
546,546,190728,Programs/34/34440/A34440/From_CM/C34440A Region 00_24_21_760 to 00_26_39_.wav,1,0,0,0,0
547,547,190729,Programs/38/38177/A38177/PM/A38177-34.wav,1,3,3,6,3
548,548,190730,Programs/32/32930/A32930/PM-1708/A32930-004.wav,1,7,24,7,1
549,549,190731,Programs/74/74673/A74673/PM-0812/A74673-11.wav,1,4,4,4,3
550,550,190732,Programs/34/34441/A34441/From_CM/C34441A Region 00_00_00_000 to 00_00_29_.wav,1,4,4,3,3
551,551,190733,Programs/64/64291/A64291/PM-1402/A64291-28.wav,1,9,9,8,3
552,552,190734,Programs/64/64291/A64291/PM-1402/A64291-29.wav,1,9,10,11,7
553,553,190735,Programs/62/62055/A62055/PM/62055-09.wav,1,0,1,1,0
554,554,190736,Programs/62/62054/A62054/PM/62054-03.wav,1,3,2,0,0
555,555,190737,Programs/74/74673/A74673/PM-0812/A74673-07.wav,1,4,4,4,0
556,556,190738,Programs/23/23520/A23520/PM-1709/A23520-006.wav,1,6,6,7,6
557,557,190739,Programs/31/31870/A31870/From_CM/C31870A Region 00_08_03_093 to 00_09_48_191 (03 _ 04).wav,1,0,0,0,0
558,558,190740,Programs/31/31870/A31870/From_CM/C31870A Region 00_00_00_000 to 00_03_46_399 (01 _ 02).wav,1,0,0,0,0
559,559,190741,Programs/63/63876/A63876/PM-1311/A63876-023.wav,1,21,22,14,3
560,560,190742,Programs/80/80506/A80506/PM-1610/A80506-22.wav,1,14,17,15,12
561,561,190743,Programs/23/23520/A23520/PM-1709/A23520-015.wav,1,7,7,8,4
562,562,190744,Programs/23/23520/A23520/PM-1709/A23520-014.wav,1,8,8,8,5
563,563,190745,Programs/80/80506/A80506/PM-1610/A80506-24.wav,1,9,12,11,10
564,564,190746,Programs/38/38208/A38208/PM-1008-2/A38208-03.wav,1,8,0,0,0
565,565,190747,Programs/38/38209/A38209/PM-1701/A38209-009.wav,1,9,9,4,1
566,566,190748,Programs/23/23520/A23520/PM-1709/A23520-021.wav,1,14,15,15,9
567,567,190749,Programs/23/23520/A23520/PM-1709/A23520-001.wav,1,3,3,3,3
568,568,190750,Programs/05/05500/A05500/From_CM/C05500A Region 00_21_37_621 to 00_21_52_127 (12 _ 13).wav,1,3,3,2,2
569,569,190751,Programs/05/05500/A05500/From_CM/C05500A Region 00_24_23_296 to 00_25_50_933 (15 _ 16).wav,1,0,0,0,0
570,570,190752,Programs/80/80909/A80909/PM-1605/A80909-027.wav,1,3,4,6,3
571,571,190753,Programs/74/74673/A74673/PM-0812/A74673-02.wav,1,4,5,5,4
572,572,190754,Programs/63/63221/A63221/PM-1006/A63221-07-AMARASI-Markus_12_41.wav,1,1,0,0,0
573,573,190755,Programs/63/63221/A63221/PM-1006/A63221-13-AMARASI-Markus_13_32.wav,1,2,0,1,0
574,574,190756,Programs/05/05500/A05500/From_CM/C05500A Region 00_21_52_128 to 00_23_58_037 (13 _ 14).wav,1,0,0,0,0
575,575,190757,Programs/74/74673/A74673/PM-0812/A74673-06.wav,1,6,6,4,1
576,576,190758,Programs/38/38209/A38209/PM-1701/A38209-002.wav,1,6,5,5,1
577,577,190759,Programs/64/64291/A64291/PM-1402/A64291-39.wav,1,12,14,10,4
578,578,190760,Programs/23/23520/A23520/PM-1709/A23520-032.wav,1,8,9,10,7
579,579,190761,Programs/05/05500/A05500/From_CM/C05500B Region 00_00_00_000 to 00_02_29_247 (01 _ 02).wav,1,0,0,0,0
580,580,190762,Programs/63/63876/A63876/PM-1311/A63876-021.wav,1,14,14,7,2
581,581,190763,Programs/38/38209/A38209/PM-1701/A38209-005.wav,1,6,7,3,0
582,582,190764,Programs/64/64291/A64291/PM-1402/A64291-27.wav,1,8,10,9,4
583,583,190765,Programs/23/23520/A23520/PM-1709/A23520-027.wav,1,6,6,6,4
584,584,190766,Programs/23/23520/A23520/PM-1709/A23520-025.wav,1,12,12,12,8
585,585,190767,Programs/23/23520/A23520/PM-1709/A23520-030.wav,1,4,5,6,3
586,586,190768,Programs/80/80504/A80504/PM-0810/A80504-04.wav,1,16,17,17,13
587,587,190769,Programs/38/38089/A38089/PM-0000/A38089-11.wav,1,0,3,1,0
588,588,190770,Programs/64/64443/A64443/PM-1409/A64443-02.wav,1,9,9,9,8
589,589,190771,Programs/33/33391/A33391/PM-1207/A33391-034.wav,1,7,6,2,0
590,590,190772,Programs/64/64652/A64652/PM-1014/A64652-006.wav,1,5,5,6,4
591,591,190773,Programs/02/02961/A02961/From_CM-2/A02961-03.wav,1,2,3,3,1
592,592,190774,Programs/74/74826/A74826/PM-0905/A74826-41.wav,1,4,4,4,3
593,593,190775,Programs/64/64502/A64502/PM-1407/A64502-031.wav,1,6,7,4,2
594,594,190776,Programs/74/74826/A74826/PM-0905/A74826-13.wav,1,1,0,2,2
595,595,190777,Programs/74/74826/A74826/PM-0905/A74826-12.wav,1,2,2,2,0
596,596,190778,Programs/62/62171/A62171/PM/A62171-03.wav,1,1,5,4,1
597,597,190779,Programs/64/64502/A64502/PM-1407/A64502-008.wav,1,5,9,4,0
598,598,190780,Programs/64/64502/A64502/PM-1407/A64502-015.wav,1,4,5,9,2
599,599,190781,Programs/64/64502/A64502/PM-1407/A64502-014.wav,1,7,12,17,3
600,600,190782,Programs/64/64502/A64502/PM-1407/A64502-003.wav,1,8,8,5,3
601,601,190783,Programs/64/64502/A64502/PM-1407/A64502-009.wav,1,7,2,9,2
602,602,190784,Programs/38/38086/A38086/PM-0000/A38086-12.wav,1,3,4,0,0
603,603,190785,Programs/04/04061/A04061/MM/A04061-05.wav,1,1,3,0,0
604,604,190786,Programs/62/62793/A62793/PM-0905/A62793-27.wav,1,7,7,7,5
605,605,190787,Programs/04/04390/A04390/MM/A04390-05.wav,1,6,1,0,0
606,606,190788,Programs/21/21150/A21150/PM-Copy-0911/A21150-27.wav,1,2,5,5,2
607,607,190789,Programs/23/23521/A23521/From_CM/A23521-17.wav,1,9,9,10,8
608,608,190790,Programs/80/80503/A80503/PM-1610/A80503-18.wav,1,10,14,10,8
609,609,190791,Programs/80/80102/A80102/PM-0803/A80102-18.wav,1,11,12,11,9
610,610,190792,Programs/38/38087/A38087/PM-0000/A38087-16.wav,1,11,8,13,4
611,611,190793,Programs/63/63219/A63219/PM-1006/A63219-06-AMARASI-Markus_1_21.wav,1,0,0,0,0
612,612,190794,Programs/30/30221/A30221/From_CM/C30221B Region 00_10_37_696 to 00_12_49_706 (04 _ 05).wav,1,0,0,2,0
613,613,190795,Programs/80/80104/A80104/PM/A80104-22.wav,1,10,12,13,11
614,614,190796,Programs/62/62850/A62850/PM-1304/A62850-003.wav,1,17,20,9,6
615,615,190797,Programs/63/63617/A63617/PM-1107/A63617-08.wav,1,0,0,0,0
616,616,190798,Programs/62/62171/A62171/PM/A62171-32.wav,1,1,5,4,1
617,617,190799,Programs/63/63873/A63873/PM-1311/A63873-002.wav,1,13,13,11,3
618,618,190800,Programs/63/63384/A63384/PM-1008/A63384-02.wav,1,0,0,0,0
619,619,190801,Programs/64/64502/A64502/PM-1407/A64502-042.wav,1,2,9,12,9
620,620,190802,Programs/21/21150/A21150/PM-Copy-0911/A21150-11.wav,1,4,8,7,4
621,621,190803,Programs/64/64245/A64245/PM-1407/A64245-002.wav,1,15,16,15,9
622,622,190804,Programs/80/80672/A80672/PM-0910/A80672-20.wav,1,0,0,0,0
623,623,190805,Programs/84/84129/A84129/PM-0810/A84129-03.wav,1,5,5,6,3
624,624,190806,Programs/64/64502/A64502/PM-1407/A64502-025.wav,1,4,6,4,0
625,625,190807,Programs/64/64289/A64289/PM-1402/A64289-17.wav,1,5,5,6,3
626,626,190808,Programs/21/21150/A21150/PM-Copy-0911/A21150-15.wav,1,0,4,3,1
627,627,190809,Programs/64/64287/A64287/PM-1402/A64287-34.wav,1,11,9,7,5
628,628,190810,Programs/33/33391/A33391/PM-1207/A33391-031.wav,1,16,16,17,15
629,629,190811,Programs/64/64443/A64443/PM-1409/A64443-36.wav,1,6,10,11,8
630,630,190812,Programs/63/63888/A63888/PM-1306/A63888-01_Tjukurrpa_Tannyulngatjarra_3_1-7.wav,1,0,7,8,1
631,631,190813,Programs/63/63875/A63875/PM-1311/A63875-023.wav,1,14,15,12,5
632,632,190814,Programs/84/84129/A84129/PM-0810/A84129-27.wav,1,7,6,5,3
633,633,190815,Programs/80/80504/A80504/PM-0810/A80504-07.wav,1,13,17,17,15
634,634,190816,Programs/38/38092/A38092/PM-0000/A38092-04.wav,1,5,8,2,1
635,635,190817,Programs/80/80107/A80107/PM-0805/A80107-31.wav,1,6,9,8,6
636,636,190818,Programs/38/38104/A38104/PM/A38104-34.wav,1,6,7,2,1
637,637,190819,Programs/38/38089/A38089/PM-0000/A38089-12.wav,1,7,9,4,1
638,638,190820,Programs/63/63875/A63875/PM-1311/A63875-024.wav,1,20,19,13,4
639,639,190821,Programs/27/27310/A27310/PM-Copy/A27310-12.wav,1,4,0,0,0
640,640,190822,Programs/38/38089/A38089/PM-0000/A38089-08.wav,1,0,0,2,0
641,641,190823,Programs/21/21150/A21150/PM-Copy-0911/A21150-37.wav,1,5,5,6,0
642,642,190824,Programs/27/27310/A27310/PM-Copy/A27310-22.wav,1,4,2,2,1
643,643,190825,Programs/80/80504/A80504/PM-0810/A80504-06.wav,1,16,16,13,13
644,644,190826,Programs/80/80504/A80504/PM-0810/A80504-05.wav,1,17,19,16,12
645,645,190827,Programs/27/27310/A27310/PM-Copy/A27310-13.wav,1,8,5,1,1
646,646,190828,Programs/27/27310/A27310/PM-Copy/A27310-20.wav,1,0,0,0,0
647,647,190829,Programs/05/05500/A05500/From_CM/C05500B Region 00_20_47_488 to 00_22_49_546 (12 _ 13).wav,1,0,0,0,0
648,648,190830,Programs/27/27310/A27310/PM-Copy/A27310-06.wav,1,14,10,6,1
649,649,190831,Programs/80/80107/A80107/PM-0805/A80107-20.wav,1,13,13,13,11
650,650,190832,Programs/33/33391/A33391/PM-1207/A33391-005.wav,1,6,6,5,5
651,651,190833,Programs/62/62171/A62171/PM/A62171-27.wav,1,3,4,2,0
652,652,190834,Programs/21/21150/A21150/PM-Copy-0911/A21150-29.wav,1,1,6,7,2
653,653,190835,Programs/62/62171/A62171/PM/A62171-11.wav,1,4,5,5,2
654,654,190836,Programs/62/62949/A62949/PM-1307/A62949-13.wav,1,0,0,0,0
655,655,190837,Programs/38/38087/A38087/PM-0000/A38087-04.wav,1,4,10,5,1
656,656,190838,Programs/80/80504/A80504/PM-0810/A80504-24.wav,1,12,14,17,11
657,657,190839,Programs/62/62171/A62171/PM/A62171-14.wav,1,2,5,1,0
658,658,190840,Programs/62/62171/A62171/PM/A62171-16.wav,1,8,8,7,3
659,659,190841,Programs/62/62171/A62171/PM/A62171-26.wav,1,1,3,2,1
660,660,190842,Programs/38/38086/A38086/PM-0000/A38086-04.wav,1,5,6,5,2
661,661,190843,Programs/38/38086/A38086/PM-0000/A38086-08.wav,1,2,3,1,0
662,662,190844,Programs/21/21150/A21150/PM-Copy-0911/A21150-34.wav,1,5,5,5,0
663,663,190845,Programs/80/80504/A80504/PM-0810/A80504-22.wav,1,18,24,18,14
664,664,190846,Programs/63/63883/A63883/PM-1306/A63883-01_Luukaku_Tjukurrpa_1_1-4.wav,1,0,3,2,1
665,665,190847,Programs/62/62171/A62171/PM/A62171-17.wav,1,4,5,3,2
666,666,190848,Programs/62/62171/A62171/PM/A62171-30.wav,1,2,3,2,0
667,667,190849,Programs/63/63876/A63876/PM-1311/A63876-005.wav,1,16,15,13,5
668,668,190850,Programs/38/38093/A38093/PM-0000/A38093-03.wav,1,7,7,3,2
669,669,190851,Programs/38/38093/A38093/PM-0000/A38093-08.wav,1,1,4,2,1
670,670,190852,Programs/37/37994/A37994/PM_au/A37994-19.WAV,1,7,15,7,1
671,671,190853,Programs/17/17170/A17170/PM-1304/A17170-034.wav,1,4,4,2,1
672,672,190854,Programs/62/62906/A62906/PM/62906-20.wav,1,50,54,49,3
673,673,190855,Programs/33/33351/A33351/PM-1112/A33351-009.wav,1,12,13,13,10
674,674,190856,Programs/00/00061/A00061/From_CM/C00061B Region 00_03_25_397 to 00_03_58_970 (02 _ 03).wav,1,0,0,0,0
675,675,190857,Programs/35/35430/A35430/PM-1711/A35430-004.wav,1,5,4,4,1
676,676,190858,Programs/63/63349/A63349/PM-1008/A63349-21.wav,1,12,11,12,10
677,677,190859,Programs/33/33351/A33351/PM-1112/A33351-008.wav,1,13,13,12,10
678,678,190860,Programs/62/62805/A62805/PM-1302/A62805-005.wav,1,9,9,4,0
679,679,190861,Programs/35/35430/A35430/PM-1711/A35430-001.wav,1,5,5,4,3
680,680,190862,Programs/80/80515/A80515/PM-0906/A80515-48.wav,1,0,0,0,0
681,681,190863,Programs/25/25390/A25390/PM-Clone-1205/A25390-006.wav,1,14,6,10,5
682,682,190864,Programs/27/27080/A27080/PM-1101/A27080-29.wav,1,3,3,3,1
683,683,190865,Programs/33/33811/A33811/MM/A33811-15.wav,1,11,11,10,9
684,684,190866,Programs/62/62805/A62805/PM-1302/A62805-002.wav,1,5,3,2,1
685,685,190867,Programs/64/64289/A64289/PM-1402/A64289-37.wav,1,10,9,10,5
686,686,190868,Programs/85/85306/A85306/From_CM/C85306(33).wav,1,4,8,5,4
687,687,190869,Programs/33/33361/A33361/From_CM/C33361A Region 00_00_00_000 to 00_00_17_237 (01 _ 02).wav,1,2,3,2,2
688,688,190870,Programs/62/62805/A62805/PM-1302/A62805-037.wav,1,14,13,9,2
689,689,190871,Programs/17/17170/A17170/PM-1304/A17170-037.wav,1,7,7,7,2
690,690,190872,Programs/33/33811/A33811/MM/A33811-11.wav,1,14,14,13,11
691,691,190873,Programs/33/33880/A33880/PM/A33880-10.wav,1,3,3,2,0
692,692,190874,Programs/80/80900/A80900/PM-1104/A80900-023.wav,1,6,5,5,3
693,693,190875,Programs/33/33760/A33760/PM-1910/A33760-006.wav,1,17,19,19,7
694,694,190876,Programs/80/80905/A80905/PM-1105/A80905-022.wav,1,14,17,12,8
695,695,190877,Programs/63/63359/A63359/PM-1008/A63359-27.wav,1,2,4,4,4
696,696,190878,Programs/64/64289/A64289/PM-1402/A64289-40.wav,1,9,9,6,6
697,697,190879,Programs/80/80905/A80905/PM-1105/A80905-021.wav,1,12,17,13,7
698,698,190880,Programs/79/79194/A79194/PM-1909/A79194-018.wav,1,12,13,12,9
699,699,190881,Programs/79/79194/A79194/PM-1909/A79194-017.wav,1,12,11,14,8
700,700,190882,Programs/80/80905/A80905/PM-1105/A80905-020.wav,1,19,20,18,13
701,701,190883,Programs/38/38253/A38253/PM-1701/A38253-030.wav,1,5,6,0,0
702,702,190884,Programs/33/33760/A33760/PM-1910/A33760-004.wav,1,19,19,19,9
703,703,190885,Programs/38/38253/A38253/PM-1701/A38253-027.wav,1,2,6,6,1
704,704,190886,Programs/38/38253/A38253/PM-1701/A38253-023.wav,1,2,4,4,1
705,705,190887,Programs/80/80905/A80905/PM-1105/A80905-019.wav,1,12,13,9,6
706,706,190888,Programs/37/37785/A37785/PM-1603/A37785-033.wav,1,20,21,20,18
707,707,190889,Programs/33/33760/A33760/PM-1910/A33760-030.wav,1,8,8,8,8
708,708,190890,Programs/80/80905/A80905/PM-1105/A80905-016.wav,1,17,18,17,13
709,709,190891,Programs/29/29260/A29260/MM/A29260-04.wav,1,0,0,0,0
710,710,190892,Programs/22/22741/A22741/PM-0905/A22741-05.wav,1,4,7,5,2
711,711,190893,Programs/62/62908/A62908/PM0808/A62908-03.wav,1,7,6,6,2
712,712,190894,Programs/63/63210/A63210/PM-1006/A63210-20-SABU-Markus_4_1.wav,1,17,20,21,2
713,713,190895,Programs/62/62805/A62805/PM-1302/A62805-035.wav,1,13,13,12,2
714,714,190896,Programs/02/02740/A02740/PM-0905/A02740-22.wav,1,17,17,14,8
715,715,190897,Programs/33/33821/A33821/MM/A33821-09.wav,1,15,15,15,9
716,716,190898,Programs/64/64433/A64433/PM-1403-MM/A64433-017.wav,1,0,3,4,0
717,717,190899,Programs/33/33821/A33821/MM/A33821-11.wav,1,4,9,6,2
718,718,190900,Programs/31/31391/A31391/From_CM/C31391B Region 00_04_38_400 to 00_06_00_458 (03 _ 04).wav,1,4,11,6,2
719,719,190901,Programs/64/64433/A64433/PM-1403-MM/A64433-019.wav,1,0,5,5,0
720,720,190902,Programs/64/64791/A64791/PM-1501/A64791-032.wav,1,8,8,4,1
721,721,190903,Programs/33/33361/A33361/From_CM/C33361B Region 00_22_02_112 to 00_23_42_378 (13 _ 14).wav,1,23,23,25,19
722,722,190904,Programs/63/63212/A63212/PM-1006/A63212-30-SABU-Markus_16_1.wav,1,25,23,17,4
723,723,190905,Programs/31/31391/A31391/From_CM/C31391B Region 00_14_36_778 to 00_15_59_071 (08 _ 09).wav,1,3,12,7,1
724,724,190906,Programs/31/31590/A31590/PM-Clone-1208/A31590-021.wav,1,5,5,5,4
725,725,190907,Programs/31/31391/A31391/From_CM/C31391B Region 00_15_59_072 to 00_17_14_922 (09 _ 10).wav,1,15,15,9,4
726,726,190908,Programs/31/31590/A31590/PM-Clone-1208/A31590-022.wav,1,4,4,5,3
727,727,190909,Programs/62/62805/A62805/PM-1302/A62805-015.wav,1,10,10,10,1
728,728,190910,Programs/64/64433/A64433/PM-1403-MM/A64433-040.wav,1,0,5,6,2
729,729,190911,Programs/33/33361/A33361/From_CM/C33361B Region 00_15_24_885 to 00_16_29_055 (09 _ 10).wav,1,14,14,14,10
730,730,190912,Programs/64/64433/A64433/PM-1403-MM/A64433-034.wav,1,0,4,5,0
731,731,190913,Programs/64/64433/A64433/PM-1403-MM/A64433-007.wav,1,0,5,3,0
732,732,190914,Programs/33/33821/A33821/MM/A33821-02.wav,1,5,7,5,3
733,733,190915,Programs/80/80905/A80905/PM-1105/A80905-009.wav,1,17,19,18,8
734,734,190916,Programs/63/63219/A63219/PM-1006/A63219-33-AMARASI-Markus_6_53.wav,1,0,0,0,0
735,735,190917,Programs/63/63210/A63210/PM-1006/A63210-19-SABU-Markus_3_31.wav,1,11,12,5,0
736,736,190918,Programs/35/35060/A35060/PM-1909/A35060-001.wav,1,4,4,1,0
737,737,190919,Programs/63/63210/A63210/PM-1006/A63210-24-SABU-Markus_4_26.wav,1,8,8,7,1
738,738,190920,Programs/62/62906/A62906/PM/62906-17.wav,1,0,0,0,0
739,739,190921,Programs/33/33800/A33800/MM/A33800-41.wav,1,5,5,5,4
740,740,190922,Programs/62/62553/A62553/PM/A62553-30.wav,1,14,15,16,8
741,741,190923,Programs/85/85306/A85306/From_CM/C85306(25).wav,1,5,6,5,4
742,742,190924,Programs/64/64433/A64433/PM-1403-MM/A64433-013.wav,1,0,3,3,2
743,743,190925,Programs/63/63210/A63210/PM-1006/A63210-25-SABU-Markus_4_30.wav,1,7,7,6,3
744,744,190926,Programs/64/64433/A64433/PM-1403-MM/A64433-015.wav,1,0,1,4,1
