,Unnamed: 0.1,Unnamed: 0,filename,segments,knn_segs,svm_segs,segs_4sec,new_seg_4sec
745,745,190927,Programs/64/64433/A64433/PM-1403-MM/A64433-014.wav,1,0,3,2,0
746,746,190928,Programs/64/64434/A64434/PM-1601/A64434-010.wav,1,0,0,0,0
747,747,190929,Programs/64/64433/A64433/PM-1403-MM/A64433-012.wav,1,0,5,2,0
748,748,190930,Programs/64/64433/A64433/PM-1403-MM/A64433-001.wav,1,0,3,1,0
749,749,190931,Programs/64/64433/A64433/PM-1403-MM/A64433-011.wav,1,0,7,5,1
750,750,190932,Programs/64/64433/A64433/PM-1403-MM/A64433-009.wav,1,0,4,3,1
751,751,190933,Programs/80/80905/A80905/PM-1105/A80905-023.wav,1,23,23,20,9
752,752,190934,Programs/33/33880/A33880/PM/A33880-11.wav,1,5,5,4,1
753,753,190935,Programs/64/64244/A64244/PM-1407/A64244-006.wav,1,14,14,8,3
754,754,190936,Programs/66/66030/A66030/PM-1901/A66030-31.wav,1,6,8,7,4
755,755,190937,Programs/63/63630/A63630/PM-Clone-1108/A63630-035.wav,1,8,9,7,5
756,756,190938,Programs/79/79193/A79193/PM-1909/A79193-024.wav,1,6,6,7,5
757,757,190939,Programs/37/37636/A37636/PM/A37636-09 The army of Christ.wav,1,0,0,0,0
758,758,190940,Programs/37/37636/A37636/PM/A37636-20 I have no other God.wav,1,0,0,0,0
759,759,190941,Programs/22/22741/A22741/PM-0905/A22741-30.wav,1,1,8,6,6
760,760,190942,Programs/65/65349/A65349/PM-1607/A65349-007.wav,1,13,8,2,0
761,761,190943,Programs/19/19071/A19071/PM-Copy-1012/A19071-13.wav,1,8,9,7,4
762,762,190944,Programs/22/22741/A22741/PM-0905/A22741-28.wav,1,3,6,6,6
763,763,190945,Programs/79/79194/A79194/PM-1909/A79194-021.wav,1,8,9,9,8
764,764,190946,Programs/65/65349/A65349/PM-1607/A65349-029.wav,1,6,5,6,1
765,765,190947,Programs/80/80103/A80103/PM/A80103-29.wav,1,11,10,7,7
766,766,190948,Programs/37/37574/A37574/PM-1208/A37574-002.wav,1,48,48,45,30
767,767,190949,Programs/65/65349/A65349/PM-1607/A65349-003.wav,1,7,8,5,2
768,768,190950,Programs/66/66030/A66030/PM-1901/A66030-06.wav,1,5,8,5,2
769,769,190951,Programs/27/27280/A27280/PM-1406/A27280-003.wav,1,2,3,3,1
770,770,190952,Programs/80/80516/A80516/PM-9905/A80516-07.wav,1,0,0,0,0
771,771,190953,Programs/62/62943/A62943/PM/A62943-08.wav,1,5,20,1,0
772,772,190954,Programs/66/66030/A66030/PM-1901/A66030-36.wav,1,5,6,4,4
773,773,190955,Programs/66/66030/A66030/PM-1901/A66030-29.wav,1,5,5,4,2
774,774,190956,Programs/63/63942/A63942/PM-1209/A63942-02.wav,1,2,3,1,1
775,775,190957,Programs/66/66030/A66030/PM-1901/A66030-28.wav,1,5,7,7,6
776,776,190958,Programs/37/37994/A37994/PM_au/A37994-18.WAV,1,0,2,2,0
777,777,190959,Programs/37/37994/A37994/PM_au/A37994-13.WAV,1,7,7,6,3
778,778,190960,Programs/26/26030/A26030/MM/A26030-43.wav,1,4,6,5,0
779,779,190961,Programs/22/22741/A22741/PM-0905/A22741-24.wav,1,1,9,7,5
780,780,190962,Programs/66/66030/A66030/PM-1901/A66030-24.wav,1,9,6,6,4
781,781,190963,Programs/65/65349/A65349/PM-1607/A65349-024.wav,1,22,15,7,5
782,782,190964,Programs/66/66030/A66030/PM-1901/A66030-25.wav,1,9,10,8,6
783,783,190965,Programs/66/66030/A66030/PM-1901/A66030-18.wav,1,2,6,5,4
784,784,190966,Programs/26/26030/A26030/MM/A26030-03.wav,1,0,2,2,1
785,785,190967,Programs/80/80830/A80830/PM-1901/A80830-020.wav,1,1,3,1,0
786,786,190968,Programs/62/62942/A62942/PM/A62942-05.wav,1,0,0,0,0
787,787,190969,Programs/79/79189/A79189/PM-1806/A79189-40.wav,1,6,9,11,6
788,788,190970,Programs/66/66030/A66030/PM-1901/A66030-02.wav,1,5,7,6,4
789,789,190971,Programs/62/62942/A62942/PM/A62942-06.WAV,1,2,6,2,0
790,790,190972,Programs/62/62942/A62942/PM/A62942-07.WAV,1,0,4,3,0
791,791,190973,Programs/66/66030/A66030/PM-1901/A66030-01.wav,1,2,2,3,1
792,792,190974,Programs/22/22741/A22741/PM-0905/A22741-25.wav,1,2,10,7,7
793,793,190975,Programs/79/79194/A79194/PM-1909/A79194-022.wav,1,11,11,11,8
794,794,190976,Programs/62/62806/A62806/PM-0806/A62806-15.wav,1,9,8,5,3
795,795,190977,Programs/62/62806/A62806/PM-0806/A62806-11.wav,1,8,8,5,2
796,796,190978,Programs/62/62944/A62944/PM/A62944-06.wav,1,2,6,1,0
797,797,190979,Programs/62/62150/A62150/PM-1610/A62150-040.wav,1,7,8,7,6
798,798,190980,Programs/64/64209/A64209/PM-1309/A64209-08.wav,1,11,10,9,3
799,799,190981,Programs/64/64209/A64209/PM-1309/A64209-04.wav,1,22,20,8,6
800,800,190982,Programs/37/37785/A37785/PM-1603/A37785-018.wav,1,14,14,13,12
801,801,190983,Programs/79/79194/A79194/PM-1909/A79194-010.wav,1,10,11,10,6
802,802,190984,Programs/62/62805/A62805/PM-1302/A62805-009.wav,1,7,6,2,0
803,803,190985,Programs/64/64209/A64209/PM-1309/A64209-26.wav,1,26,26,19,2
804,804,190986,Programs/64/64209/A64209/PM-1309/A64209-13.wav,1,13,14,12,5
805,805,190987,Programs/37/37785/A37785/PM-1603/A37785-006.wav,1,7,9,8,7
806,806,190988,Programs/37/37785/A37785/PM-1603/A37785-015.wav,1,12,10,10,9
807,807,190989,Programs/37/37785/A37785/PM-1603/A37785-014.wav,1,8,9,8,8
808,808,190990,Programs/79/79190/A79190/PM-1908/A79190-024.wav,1,12,12,12,7
809,809,190991,Programs/82/82763/A82763/From_CM/C82763 Region 00_06_23_564 to 00_08_35_545 (0.wav,1,3,4,0,0
810,810,190992,Programs/82/82763/A82763/From_CM/C82763 Region 00_10_59_173 to 00_13_49_875 (0.wav,1,9,7,3,0
811,811,190993,Programs/82/82763/A82763/From_CM/C82763 Region 00_13_49_875 to 00_15_54_241 (0.wav,1,13,14,7,3
812,812,190994,Programs/37/37785/A37785/PM-1603/A37785-009.wav,1,9,10,9,9
813,813,190995,Programs/27/27080/A27080/PM-1101/A27080-34.wav,1,7,8,9,4
814,814,190996,Programs/63/63632/A63632/PM-1203/A63632-022.wav,1,19,19,21,12
815,815,190997,Programs/63/63632/A63632/PM-1203/A63632-021.wav,1,9,7,9,6
816,816,190998,Programs/64/64209/A64209/PM-1309/A64209-39.wav,1,10,11,7,6
817,817,190999,Programs/63/63632/A63632/PM-1203/A63632-037.wav,1,9,8,7,7
818,818,191000,Programs/62/62944/A62944/PM/A62944-08.wav,1,5,20,4,0
819,819,191001,Programs/62/62806/A62806/PM-0806/A62806-19.wav,1,15,15,9,4
820,820,191002,Programs/62/62806/A62806/PM-0806/A62806-17.wav,1,14,13,7,5
821,821,191003,Programs/34/34781/A34781/PM-1908/A34781-001.wav,1,4,4,4,2
822,822,191004,Programs/64/64289/A64289/PM-1402/A64289-35.wav,1,10,9,7,3
823,823,191005,Programs/82/82785/A82785/From_CM/C82785A(14).wav,1,15,15,15,6
824,824,191006,Programs/62/62943/A62943/PM/A62943-06.wav,1,2,6,1,0
825,825,191007,Programs/63/63632/A63632/PM-1203/A63632-034.wav,1,11,11,10,8
826,826,191008,Programs/64/64209/A64209/PM-1309/A64209-36.wav,1,11,11,5,1
827,827,191009,Programs/64/64791/A64791/PM-1501/A64791-008.wav,1,5,5,7,3
828,828,191010,Programs/63/63632/A63632/PM-1203/A63632-035.wav,1,10,11,8,8
829,829,191011,Programs/63/63632/A63632/PM-1203/A63632-038.wav,1,17,16,14,10
830,830,191012,Programs/80/80101/A80101/PM/A80101-19.wav,1,0,0,0,0
831,831,191013,Programs/63/63632/A63632/PM-1203/A63632-003.wav,1,7,6,6,4
832,832,191014,Programs/38/38104/A38104/PM/A38104-08.wav,1,7,6,4,1
833,833,191015,Programs/01/01531/A01531/From_CM/C01531B Region 00_20_22_058 to 00_22_49_258 (07 _ 08).wav,1,2,3,1,0
834,834,191016,Programs/31/31391/A31391/From_CM/C31391A Region 00_07_01_312 to 00_08_31_893 (03 _ 04).wav,1,15,21,18,17
835,835,191017,Programs/33/33361/A33361/From_CM/C33361B Region 00_20_53_077 to 00_22_02_111 (12 _ 13).wav,1,16,16,16,13
836,836,191018,Programs/80/80101/A80101/PM/A80101-29.wav,1,0,0,0,0
837,837,191019,Programs/80/80433/A80433/PM-1610/A80433-014.wav,1,15,15,13,11
838,838,191020,Programs/33/33810/A33810/MM/A33810-02.wav,1,11,11,10,9
839,839,191021,Programs/30/30991/A30991/From_CM/C30991B Region 00_04_54_101 to 00_05_36_511 (06 _ 07).wav,1,6,8,7,3
840,840,191022,Programs/33/33361/A33361/From_CM/C33361B Region 00_11_33_973 to 00_13_31_135 (07 _ 08).wav,1,28,28,27,18
841,841,191023,Programs/62/62647/A62647/PM/A62647-25.wav,1,7,7,6,0
842,842,191024,Programs/33/33800/A33800/MM/A33800-13.wav,1,5,6,6,4
843,843,191025,Programs/65/65071/A65071/PM-1510-24bit/A65071-003.wav,1,8,7,2,0
844,844,191026,Programs/63/63872/A63872/PM-1209/A63872-018.wav,1,16,17,16,6
845,845,191027,Programs/38/38065/A38065/PM/A38065-35.wav,1,0,5,2,2
846,846,191028,Programs/63/63872/A63872/PM-1209/A63872-015.wav,1,13,13,11,5
847,847,191029,Programs/65/65070/A65070/PM-1510/A65070-004.wav,1,18,40,36,16
848,848,191030,Programs/80/80434/A80434/PM-1702/A80434-008.wav,1,18,18,7,3
849,849,191031,Programs/80/80433/A80433/PM-1610/A80433-018.wav,1,16,16,15,11
850,850,191032,Programs/65/65070/A65070/PM-1510/A65070-005.wav,1,21,19,19,17
851,851,191033,Programs/33/33800/A33800/MM/A33800-21.wav,1,4,4,5,4
852,852,191034,Programs/80/80435/A80435/PM-1610/A80435-015.wav,1,15,15,14,14
853,853,191035,Programs/33/33361/A33361/From_CM/C33361A Region 00_16_28_373 to 00_18_34_922 (09 _ 10).wav,1,30,30,26,18
854,854,191036,Programs/30/30991/A30991/From_CM/C30991A Region 00_01_05_706 to 00_01_32_287 (03 _ 04).wav,1,4,3,0,0
855,855,191037,Programs/80/80682/A80682/PM-0912/A80682-12-Ngi_Koey_Awgadh.wav,1,0,0,0,0
856,856,191038,Programs/34/34791/A34791/PM-1106/A34791-14.wav,1,0,0,0,0
857,857,191039,Programs/62/62806/A62806/PM-0806/A62806-29.wav,1,9,11,11,3
858,858,191040,Programs/30/30991/A30991/From_CM/C30991A Region 00_01_32_288 to 00_02_20_031 (04 _ 05).wav,1,6,9,1,0
859,859,191041,Programs/62/62647/A62647/PM/A62647-12.wav,1,5,5,7,2
860,860,191042,Programs/80/80671/A80671/PM/A80671-13.wav,1,6,5,2,0
861,861,191043,Programs/80/80436/A80436/PM-1610/A80436-002.wav,1,27,27,28,20
862,862,191044,Programs/78/78166/A78166/From_CM/C78166A Region 00_00_00_000 to 00_00_21_589 (01 _ 02).wav,1,3,3,1,0
863,863,191045,Programs/62/62553/A62553/PM/A62553-08.wav,1,11,14,12,6
864,864,191046,Programs/80/80435/A80435/PM-1610/A80435-026.wav,1,0,0,0,0
865,865,191047,Programs/80/80431/A80431/PM-1702/A80431-002.wav,1,21,21,8,5
866,866,191048,Programs/82/82706/A82706/PM-1202-DJ/A82706-23.wav,1,7,7,7,5
867,867,191049,Programs/33/33351/A33351/PM-1112/A33351-013.wav,1,8,8,9,7
868,868,191050,Programs/62/62949/A62949/PM-1307/A62949-14.wav,1,59,59,41,23
869,869,191051,Programs/80/80433/A80433/PM-1610/A80433-010.wav,1,18,18,18,15
870,870,191052,Programs/80/80433/A80433/PM-1610/A80433-019.wav,1,19,20,19,15
871,871,191053,Programs/01/01960/A01960/PM-2006/A01960-013.wav,1,0,0,0,0
872,872,191054,Programs/80/80433/A80433/PM-1610/A80433-021.wav,1,16,16,15,11
873,873,191055,Programs/80/80433/A80433/PM-1610/A80433-023.wav,1,12,12,12,12
874,874,191056,Programs/80/80433/A80433/PM-1610/A80433-025.wav,1,18,18,13,4
875,875,191057,Programs/80/80433/A80433/PM-1610/A80433-009.wav,1,16,16,16,15
876,876,191058,Programs/30/30991/A30991/From_CM/C30991A Region 00_00_25_600 to 00_01_05_706 (02 _ 03).wav,1,4,7,3,0
877,877,191059,Programs/80/80435/A80435/PM-1610/A80435-013.wav,1,15,16,16,13
878,878,191060,Programs/80/80432/A80432/PM-1609/A80432-004.wav,1,20,20,20,13
879,879,191061,Programs/64/64791/A64791/PM-1501/A64791-010.wav,1,5,5,1,0
880,880,191062,Programs/62/62948/A62948/PM-0810/A62948-41.wav,1,8,8,6,6
881,881,191063,Programs/80/80414/A80414/PM-1702/A80414-016.wav,1,19,19,11,4
882,882,191064,Programs/63/63123/A63123/PM-0909/A63123-02.wav,1,0,0,0,0
883,883,191065,Programs/02/02960/A02960/From_CM-2/A02960-10.wav,1,4,3,1,1
884,884,191066,Programs/63/63886/A63886/PM-1306/A63886-18_Maakaku_Tjukurrpa_14_22-26.wav,1,0,2,4,1
885,885,191067,Programs/38/38065/A38065/PM/A38065-16.wav,1,0,6,5,3
886,886,191068,Programs/80/80414/A80414/PM-1702/A80414-020.wav,1,18,17,7,0
887,887,191069,Programs/65/65774/A65774/PM-1802/A65774-22.wav,1,10,10,9,8
888,888,191070,Programs/63/63885/A63885/PM-1306/A63885-22_Maakaku_Tjukurrpa_10_46-52.wav,1,1,9,3,0
889,889,191071,Programs/80/80100/A80100/PM/A80100-17.wav,1,0,0,0,0
890,890,191072,Programs/63/63873/A63873/PM-1311/A63873-023.wav,1,20,21,12,3
891,891,191073,Programs/63/63873/A63873/PM-1311/A63873-022.wav,1,13,13,7,4
892,892,191074,Programs/63/63873/A63873/PM-1311/A63873-021.wav,1,15,15,8,1
893,893,191075,Programs/80/80435/A80435/PM-1610/A80435-006.wav,1,11,14,15,14
894,894,191076,Programs/80/80435/A80435/PM-1610/A80435-004.wav,1,14,14,12,12
895,895,191077,Programs/80/80435/A80435/PM-1610/A80435-003.wav,1,15,15,15,15
896,896,191078,Programs/38/38093/A38093/PM-0000/A38093-12.wav,1,6,7,6,2
897,897,191079,Programs/63/63212/A63212/PM-1006/A63212-32-SABU-Markus_16_12.wav,1,6,5,3,0
898,898,191080,Programs/38/38065/A38065/PM/A38065-26.wav,1,0,4,2,0
899,899,191081,Programs/63/63874/A63874/PM-1311/A63874-003.wav,1,15,15,10,6
900,900,191082,Programs/02/02960/A02960/From_CM-2/A02960-13.wav,1,2,3,0,0
901,901,191083,Programs/38/38085/A38085/PM-0000/A38085-03.wav,1,4,8,6,1
902,902,191084,Programs/63/63874/A63874/PM-1311/A63874-007.wav,1,9,11,4,1
903,903,191085,Programs/80/80435/A80435/PM-1610/A80435-018.wav,1,11,14,12,12
904,904,191086,Programs/38/38085/A38085/PM-0000/A38085-10.wav,1,4,7,4,2
905,905,191087,Programs/63/63874/A63874/PM-1311/A63874-005.wav,1,11,13,9,2
906,906,191088,Programs/63/63886/A63886/PM-1306/A63886-25_Maakaku_Tjukurrpa_15_16-20.wav,1,0,9,3,1
907,907,191089,Programs/38/38065/A38065/PM/A38065-03.wav,1,0,1,1,0
908,908,191090,Programs/33/33840/A33840/From_CM/C33840B Region 00_03_10_357 to 00_05_14_175 (03 _ 04).wav,1,14,21,15,3
909,909,191091,Programs/63/63212/A63212/PM-1006/A63212-31-SABU-Markus_16_9.wav,1,8,8,6,2
910,910,191092,Programs/80/80435/A80435/PM-1610/A80435-008.wav,1,13,13,13,12
911,911,191093,Programs/24/24210/A24210/From_CM/C24210A(5).wav,1,6,21,5,0
912,912,191094,Programs/33/33361/A33361/From_CM/C33361B Region 00_00_17_322 to 00_04_39_594 (02 _ 03).wav,1,63,64,56,34
913,913,191095,Programs/33/33361/A33361/From_CM/C33361B Region 00_00_00_000 to 00_00_17_322 (01 _ 02).wav,1,2,3,3,3
914,914,191096,Programs/63/63212/A63212/PM-1006/A63212-24-SABU-Markus_15_1.wav,1,11,8,7,0
915,915,191097,Programs/62/62948/A62948/PM-0810/A62948-39.wav,1,15,15,17,8
916,916,191098,Programs/78/78166/A78166/From_CM/C78166B Region 00_00_00_000 to 00_00_20_266 (01 _ 02).wav,1,4,4,4,2
917,917,191099,Programs/38/38094/A38094/PM-0000/A38094-14.wav,1,6,9,5,2
918,918,191100,Programs/80/80436/A80436/PM-1610/A80436-008.wav,1,23,23,20,14
919,919,191101,Programs/38/38094/A38094/PM-0000/A38094-18.wav,1,16,20,10,1
920,920,191102,Programs/33/33360/A33360/PM-1203/A33360-022.wav,1,13,13,13,10
921,921,191103,Programs/62/62948/A62948/PM-0810/A62948-18.wav,1,13,13,10,3
922,922,191104,Programs/63/63212/A63212/PM-1006/A63212-12-SABU-Markus_13_28.wav,1,9,11,6,0
923,923,191105,Programs/62/62948/A62948/PM-0810/A62948-20.wav,1,10,10,7,2
924,924,191106,Programs/80/80688/A80688/PM-0910/A80688-11.wav,1,0,0,0,0
925,925,191107,Programs/80/80688/A80688/PM-0910/A80688-05.wav,1,0,0,0,0
926,926,191108,Programs/80/80900/A80900/PM-1104/A80900-009.wav,1,12,12,9,9
927,927,191109,Programs/33/33821/A33821/MM/A33821-19.wav,1,12,13,10,6
928,928,191110,Programs/62/62948/A62948/PM-0810/A62948-24.wav,1,7,7,5,1
929,929,191111,Programs/33/33821/A33821/MM/A33821-21.wav,1,13,13,14,7
930,930,191112,Programs/62/62948/A62948/PM-0810/A62948-26.wav,1,11,12,10,5
931,931,191113,Programs/63/63736/A63736/PM-1112/A63736-05.wav,1,1,6,2,0
932,932,191114,Programs/64/64289/A64289/PM-1402/A64289-25.wav,1,8,10,6,3
933,933,191115,Programs/63/63736/A63736/PM-1112/A63736-28.wav,1,5,8,7,3
934,934,191116,Programs/75/75398/A75398/PM-1307/A75398-007.wav,1,8,8,8,8
935,935,191117,Programs/63/63736/A63736/PM-1112/A63736-01.wav,1,3,6,5,2
936,936,191118,Programs/16/16691/A16691/PM-Copy-1001/A16691-14.wav,1,5,8,1,1
937,937,191119,Programs/63/63736/A63736/PM-1112/A63736-07.wav,1,3,8,5,0
938,938,191120,Programs/80/80688/A80688/PM-0910/A80688-03.wav,1,0,0,0,0
939,939,191121,Programs/33/33801/A33801/MM/A33801-10.wav,1,8,8,8,7
940,940,191122,Programs/64/64791/A64791/PM-1501/A64791-001.wav,1,3,3,3,1
941,941,191123,Programs/64/64433/A64433/PM-1403-MM/A64433-025.wav,1,0,2,3,1
942,942,191124,Programs/33/33820/A33820/MM/A33820-03.wav,1,9,9,9,6
943,943,191125,Programs/64/64433/A64433/PM-1403-MM/A64433-031.wav,1,0,8,5,2
944,944,191126,Programs/64/64433/A64433/PM-1403-MM/A64433-028.wav,1,0,4,3,0
945,945,191127,Programs/29/29611/A29611/From_CM/C29611A Region 00_00_00_000 to 00_00_12_202 (01 _ 02).wav,1,0,1,2,1
946,946,191128,Programs/63/63212/A63212/PM-1006/A63212-09-SABU-Markus_13_3.wav,1,24,25,18,3
947,947,191129,Programs/64/64433/A64433/PM-1403-MM/A64433-027.wav,1,0,5,6,2
948,948,191130,Programs/33/33820/A33820/MM/A33820-08.wav,1,8,8,8,6
949,949,191131,Programs/62/62948/A62948/PM-0810/A62948-04.wav,1,9,8,6,3
950,950,191132,Programs/33/33801/A33801/MM/A33801-14.wav,1,10,10,11,10
951,951,191133,Programs/22/22741/A22741/PM-0905/A22741-02.wav,1,1,6,6,6
952,952,191134,Programs/64/64433/A64433/PM-1403-MM/A64433-002.wav,1,0,4,4,1
953,953,191135,Programs/80/80105/A80105/PM/A80105-33.wav,1,0,0,0,0
954,954,191136,Programs/62/62948/A62948/PM-0810/A62948-07.wav,1,14,14,15,6
955,955,191137,Programs/62/62948/A62948/PM-0810/A62948-08.wav,1,10,10,9,5
956,956,191138,Programs/63/63736/A63736/PM-1112/A63736-03.wav,1,3,5,3,0
957,957,191139,Programs/62/62948/A62948/PM-0810/A62948-10.wav,1,10,12,9,2
958,958,191140,Programs/16/16691/A16691/PM-Copy-1001/A16691-09.wav,1,4,9,9,2
959,959,191141,Programs/80/80904/A80904/PM-1105/A80904-022.wav,1,19,20,17,13
960,960,191142,Programs/02/02781/A02781/PM/A02781-04.wav,1,9,9,2,0
961,961,191143,Programs/80/80904/A80904/PM-1105/A80904-021.wav,1,17,17,19,13
962,962,191144,Programs/35/35050/A35050/PM-1601/A35050-014.wav,1,0,0,0,0
963,963,191145,Programs/80/80679/A80679/PM-9605/A80679-01.wav,1,0,0,0,0
964,964,191146,Programs/33/33351/A33351/PM-1112/A33351-015.wav,1,15,15,13,12
965,965,191147,Programs/17/17170/A17170/PM-1304/A17170-028.wav,1,5,6,4,4
966,966,191148,Programs/38/38103/A38103/PM-0000/A38103-02.wav,1,29,40,26,12
967,967,191149,Programs/17/17170/A17170/PM-1304/A17170-023.wav,1,9,9,9,5
968,968,191150,Programs/34/34821/A34821/PM-1106/A34821-01.wav,1,0,0,0,0
969,969,191151,Programs/63/63210/A63210/PM-1006/A63210-09-SABU-Markus_1_35.wav,1,10,12,8,3
970,970,191152,Programs/64/64791/A64791/PM-1501/A64791-012.wav,1,5,5,4,1
971,971,191153,Programs/38/38103/A38103/PM-0000/A38103-13.wav,1,19,17,14,2
972,972,191154,Programs/38/38103/A38103/PM-0000/A38103-10.wav,1,4,8,5,1
973,973,191155,Programs/80/80431/A80431/PM-1702/A80431-012.wav,1,17,18,6,2
974,974,191156,Programs/34/34821/A34821/PM-1106/A34821-05.wav,1,0,0,0,0
975,975,191157,Programs/38/38103/A38103/PM-0000/A38103-15.wav,1,1,4,0,0
976,976,191158,Programs/62/62949/A62949/PM-1307/A62949-01.wav,1,7,7,6,0
977,977,191159,Programs/64/64791/A64791/PM-1501/A64791-015.wav,1,6,6,4,1
978,978,191160,Programs/33/33810/A33810/MM/A33810-10.wav,1,12,13,13,12
979,979,191161,Programs/63/63736/A63736/PM-1112/A63736-17.wav,1,2,3,3,1
980,980,191162,Programs/63/63736/A63736/PM-1112/A63736-20.wav,1,4,7,4,3
981,981,191163,Programs/75/75399/A75399/PM-9207/A75399-22.wav,1,7,8,7,6
982,982,191164,Programs/80/80689/A80689/PM-0910/A80689-08.wav,1,0,0,0,0
983,983,191165,Programs/62/62948/A62948/PM-0810/A62948-28.wav,1,9,9,10,5
984,984,191166,Programs/80/80904/A80904/PM-1105/A80904-019.wav,1,19,20,21,13
985,985,191167,Programs/16/16691/A16691/PM-Copy-1001/A16691-03.wav,1,4,11,1,0
986,986,191168,Programs/33/33351/A33351/PM-1112/A33351-014.wav,1,11,12,9,9
987,987,191169,Programs/64/64433/A64433/PM-1403-MM/A64433-024.wav,1,0,2,1,0
988,988,191170,Programs/80/80689/A80689/PM-0910/A80689-14.wav,1,0,0,0,0
989,989,191171,Programs/80/80904/A80904/PM-1105/A80904-013.wav,1,13,13,13,9
990,990,191172,Programs/80/80886/A80886/PM-1104/A80886-013.wav,1,0,0,0,0
991,991,191173,Programs/33/33800/A33800/MM/A33800-02.wav,1,4,4,5,3
992,992,191174,Programs/38/38102/A38102/PM-0000/A38102-03.wav,1,4,8,2,0
993,993,191175,Programs/63/63736/A63736/PM-1112/A63736-25.wav,1,8,9,7,5
994,994,191176,Programs/17/17170/A17170/PM-1304/A17170-007.wav,1,4,6,6,3
995,995,191177,Programs/74/74632/A74632/PM-1604/A74632-036.wav,1,15,15,13,9
996,996,191178,Programs/80/80886/A80886/PM-1104/A80886-011.wav,1,0,0,0,0
997,997,191179,Programs/35/35061/A35061/PM-1909/A35061-001.wav,1,3,4,2,2
998,998,191180,Programs/62/62948/A62948/PM-0810/A62948-29.wav,1,9,9,6,2
999,999,191181,Programs/66/66364/A66364/PM-1910/A66364-002.wav,1,12,12,11,6
